Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0mq_GtoI = -0.638,-0.473,-0.478,0.374 | p_IinG = 2.362,10.250,1.819 | dist = 76.30 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0202,0.1741,0.0880
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.612,459.493,366.101,248.202 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.194,458.041,378.747,255.214 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.002,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.000,0.030
[34m[TIME]: 0.0216 seconds total (46.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.640,-0.474,-0.475,0.374 | p_IinG = 2.327,10.198,1.777 | dist = 76.37 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0218,0.1735,0.0876
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.611,459.492,366.097,248.206 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.194,458.040,378.744,255.218 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.002,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.000,0.030
[34m[TIME]: 0.0225 seconds total (44.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.642,-0.475,-0.473,0.372 | p_IinG = 2.292,10.145,1.737 | dist = 76.45 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0240,0.1732,0.0873
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.611,459.488,366.092,248.209 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.193,458.036,378.742,255.223 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.002,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.000,0.030
[34m[TIME]: 0.0204 seconds total (48.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.644,-0.476,-0.470,0.371 | p_IinG = 2.257,10.090,1.699 | dist = 76.53 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0262,0.1731,0.0868
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.611,459.483,366.087,248.212 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.193,458.030,378.739,255.227 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.002,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.000,0.030
[34m[TIME]: 0.0152 seconds total (65.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.645,-0.476,-0.468,0.371 | p_IinG = 2.223,10.032,1.664 | dist = 76.60 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0289,0.1726,0.0866
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.611,459.477,366.086,248.217 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,458.023,378.740,255.233 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.647,-0.477,-0.466,0.370 | p_IinG = 2.190,9.975,1.631 | dist = 76.68 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0314,0.1724,0.0860
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.611,459.471,366.084,248.221 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,458.016,378.739,255.238 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.648,-0.478,-0.464,0.369 | p_IinG = 2.156,9.917,1.600 | dist = 76.75 (meters)
bg = -0.0020,0.0213,0.0765 | ba = -0.0332,0.1727,0.0851
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.612,459.464,366.080,248.222 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,458.008,378.737,255.242 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0216 seconds total (46.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.650,-0.478,-0.461,0.369 | p_IinG = 2.125,9.860,1.570 | dist = 76.82 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0349,0.1723,0.0853
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.615,459.460,366.075,248.225 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.189,458.000,378.732,255.252 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0378 seconds total (26.5 hz, 0.51 ms behind)
[0mq_GtoI = -0.650,-0.479,-0.461,0.369 | p_IinG = 2.094,9.802,1.543 | dist = 76.89 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0364,0.1720,0.0849
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.614,459.457,366.075,248.231 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.188,457.996,378.734,255.258 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.651,-0.479,-0.461,0.368 | p_IinG = 2.065,9.744,1.518 | dist = 76.96 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0379,0.1717,0.0848
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.615,459.455,366.077,248.236 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.189,457.994,378.737,255.263 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0238 seconds total (42.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.652,-0.478,-0.461,0.366 | p_IinG = 2.037,9.686,1.494 | dist = 77.03 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0396,0.1714,0.0847
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.613,459.449,366.076,248.241 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,457.992,378.740,255.266 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0215 seconds total (46.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.654,-0.475,-0.463,0.364 | p_IinG = 2.010,9.626,1.469 | dist = 77.10 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0405,0.1710,0.0848
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.614,459.448,366.077,248.244 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,457.991,378.743,255.270 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0210 seconds total (47.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.657,-0.472,-0.463,0.362 | p_IinG = 1.981,9.564,1.441 | dist = 77.18 (meters)
bg = -0.0020,0.0212,0.0765 | ba = -0.0403,0.1702,0.0850
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.609,459.436,366.089,248.258 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.190,457.982,378.754,255.280 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0336 seconds total (29.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.661,-0.467,-0.466,0.359 | p_IinG = 1.954,9.502,1.413 | dist = 77.25 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0406,0.1698,0.0851
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.609,459.433,366.089,248.262 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.190,457.979,378.756,255.282 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0225 seconds total (44.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.665,-0.462,-0.468,0.355 | p_IinG = 1.928,9.439,1.384 | dist = 77.32 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0410,0.1693,0.0854
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.609,459.430,366.091,248.265 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.191,457.976,378.759,255.286 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.038,0.001,0.030
[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.670,-0.454,-0.470,0.353 | p_IinG = 1.903,9.376,1.353 | dist = 77.39 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0406,0.1687,0.0855
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.609,459.424,366.092,248.268 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.192,457.971,378.762,255.289 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0158 seconds total (63.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.674,-0.446,-0.473,0.350 | p_IinG = 1.879,9.311,1.320 | dist = 77.47 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0397,0.1677,0.0857
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.610,459.416,366.095,248.271 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.193,457.964,378.767,255.292 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0225 seconds total (44.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.680,-0.437,-0.477,0.346 | p_IinG = 1.855,9.245,1.286 | dist = 77.54 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0390,0.1668,0.0857
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.609,459.406,366.099,248.273 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.192,457.955,378.774,255.295 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0195 seconds total (51.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.687,-0.427,-0.479,0.341 | p_IinG = 1.832,9.178,1.251 | dist = 77.62 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0384,0.1661,0.0860
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.607,459.399,366.101,248.276 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.190,457.948,378.778,255.298 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.694,-0.416,-0.482,0.335 | p_IinG = 1.814,9.110,1.216 | dist = 77.70 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0384,0.1650,0.0869
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.597,459.377,366.099,248.286 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.179,457.927,378.782,255.309 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.029
[34m[TIME]: 0.0370 seconds total (27.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.702,-0.404,-0.484,0.331 | p_IinG = 1.794,9.042,1.180 | dist = 77.77 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0378,0.1644,0.0879
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.604,459.383,366.095,248.285 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.186,457.933,378.779,255.308 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.071,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.029
[34m[TIME]: 0.0129 seconds total (77.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.709,-0.393,-0.488,0.325 | p_IinG = 1.775,8.973,1.146 | dist = 77.85 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0366,0.1637,0.0885
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.618,459.392,366.068,248.280 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.202,457.944,378.756,255.302 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.072,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.715,-0.382,-0.492,0.319 | p_IinG = 1.759,8.903,1.113 | dist = 77.93 (meters)
bg = -0.0021,0.0212,0.0765 | ba = -0.0355,0.1629,0.0895
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.632,459.403,366.055,248.275 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.217,457.955,378.744,255.296 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.071,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.721,-0.372,-0.495,0.312 | p_IinG = 1.743,8.831,1.082 | dist = 78.00 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0340,0.1621,0.0900
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.645,459.415,366.062,248.273 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.230,457.967,378.752,255.295 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.071,-0.001,0.032
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0213 seconds total (46.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.726,-0.361,-0.499,0.305 | p_IinG = 1.728,8.758,1.052 | dist = 78.08 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0331,0.1607,0.0910
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.663,459.436,366.042,248.273 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.245,457.987,378.728,255.291 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.003,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0337 seconds total (29.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.731,-0.352,-0.503,0.297 | p_IinG = 1.715,8.685,1.026 | dist = 78.16 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0331,0.1599,0.0924
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.671,459.446,366.034,248.271 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.254,457.997,378.722,255.287 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0146 seconds total (68.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.736,-0.343,-0.508,0.289 | p_IinG = 1.705,8.612,1.002 | dist = 78.23 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0332,0.1592,0.0934
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.688,459.463,366.010,248.268 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.270,458.013,378.698,255.283 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.739,-0.334,-0.513,0.280 | p_IinG = 1.691,8.533,0.980 | dist = 78.31 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0329,0.1572,0.0960
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.683,459.469,366.024,248.270 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.267,458.022,378.716,255.282 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.039,0.001,0.030
[34m[TIME]: 0.0351 seconds total (28.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.744,-0.325,-0.517,0.272 | p_IinG = 1.681,8.459,0.961 | dist = 78.39 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0321,0.1567,0.0965
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.687,459.476,366.026,248.274 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.271,458.029,378.718,255.284 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.748,-0.315,-0.521,0.264 | p_IinG = 1.671,8.383,0.945 | dist = 78.46 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0318,0.1565,0.0969
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.690,459.482,366.025,248.274 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.274,458.036,378.717,255.284 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.752,-0.306,-0.524,0.256 | p_IinG = 1.661,8.305,0.930 | dist = 78.54 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0312,0.1565,0.0973
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.680,459.476,366.021,248.274 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.266,458.031,378.713,255.283 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0305 seconds total (32.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.755,-0.297,-0.529,0.247 | p_IinG = 1.653,8.229,0.916 | dist = 78.62 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0299,0.1560,0.0970
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.671,459.469,366.014,248.268 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.260,458.028,378.717,255.280 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0201 seconds total (49.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.759,-0.287,-0.532,0.240 | p_IinG = 1.644,8.151,0.904 | dist = 78.70 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0285,0.1560,0.0974
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.668,459.463,366.010,248.269 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.256,458.024,378.715,255.281 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.071,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.762,-0.277,-0.536,0.233 | p_IinG = 1.635,8.072,0.894 | dist = 78.77 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0261,0.1561,0.0984
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.659,459.447,366.000,248.275 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.250,458.010,378.707,255.285 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0182 seconds total (54.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.767,-0.266,-0.539,0.227 | p_IinG = 1.625,7.991,0.885 | dist = 78.85 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0233,0.1563,0.0997
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.652,459.429,365.987,248.284 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.245,457.993,378.696,255.292 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.770,-0.256,-0.541,0.219 | p_IinG = 1.617,7.910,0.878 | dist = 78.94 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0207,0.1563,0.1007
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.650,459.416,365.975,248.289 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.244,457.981,378.685,255.296 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.775,-0.245,-0.543,0.213 | p_IinG = 1.606,7.827,0.871 | dist = 79.02 (meters)
bg = -0.0020,0.0211,0.0766 | ba = -0.0176,0.1565,0.1027
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.654,459.400,365.964,248.296 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.247,457.967,378.678,255.303 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.778,-0.235,-0.545,0.205 | p_IinG = 1.598,7.744,0.866 | dist = 79.10 (meters)
bg = -0.0020,0.0211,0.0766 | ba = -0.0154,0.1563,0.1035
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.656,459.392,365.962,248.308 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.250,457.960,378.678,255.314 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.029
[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.782,-0.225,-0.547,0.195 | p_IinG = 1.590,7.660,0.864 | dist = 79.18 (meters)
bg = -0.0020,0.0211,0.0766 | ba = -0.0138,0.1556,0.1041
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.665,459.396,365.949,248.305 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.259,457.964,378.667,255.309 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.029
[34m[TIME]: 0.0143 seconds total (70.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.785,-0.214,-0.551,0.188 | p_IinG = 1.580,7.574,0.860 | dist = 79.27 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0097,0.1546,0.1031
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.682,459.400,365.953,248.319 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.277,457.969,378.673,255.319 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.001,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.040,0.001,0.030
[34m[TIME]: 0.0344 seconds total (29.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.788,-0.202,-0.553,0.180 | p_IinG = 1.573,7.494,0.857 | dist = 79.35 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0037,0.1554,0.0998
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.715,459.428,365.958,248.344 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.311,457.996,378.684,255.343 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.032
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.041,0.000,0.030
[34m[TIME]: 0.0378 seconds total (26.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.792,-0.189,-0.554,0.173 | p_IinG = 1.566,7.408,0.859 | dist = 79.44 (meters)
