Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[34m[TIME]: 0.0149 seconds total (67.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.720,-0.255,-0.603,0.232 | p_IinG = 8.717,9.427,2.579 | dist = 69.29 (meters)
bg = -0.0023,0.0209,0.0771 | ba = -0.0258,0.0922,0.0899
camera-imu timeoffset = 0.00000
cam0 intrinsics = 458.149,460.222,362.811,251.067 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.821,458.753,376.069,257.831 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.019,0.017
[34m[TIME]: 0.0164 seconds total (61.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.715,-0.263,-0.601,0.240 | p_IinG = 8.719,9.493,2.596 | dist = 69.36 (meters)
bg = -0.0023,0.0209,0.0771 | ba = -0.0254,0.0926,0.0902
camera-imu timeoffset = 0.00000
cam0 intrinsics = 458.152,460.220,362.808,251.068 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.824,458.751,376.065,257.832 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.019,0.017
[34m[TIME]: 0.0121 seconds total (82.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.712,-0.272,-0.598,0.247 | p_IinG = 8.718,9.554,2.614 | dist = 69.42 (meters)
bg = -0.0023,0.0209,0.0771 | ba = -0.0245,0.0930,0.0911
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.156,460.218,362.801,251.068 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.827,458.748,376.057,257.834 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.019,0.017
[34m[TIME]: 0.0122 seconds total (82.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.710,-0.283,-0.595,0.251 | p_IinG = 8.713,9.611,2.635 | dist = 69.48 (meters)
bg = -0.0023,0.0209,0.0772 | ba = -0.0236,0.0934,0.0922
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.161,460.220,362.794,251.068 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.831,458.749,376.049,257.835 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.018,0.017
[34m[TIME]: 0.0112 seconds total (89.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.707,-0.293,-0.591,0.255 | p_IinG = 8.703,9.659,2.657 | dist = 69.54 (meters)
bg = -0.0023,0.0209,0.0772 | ba = -0.0221,0.0941,0.0936
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.161,460.204,362.783,251.061 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.833,458.736,376.034,257.830 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0220 seconds total (45.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.705,-0.302,-0.586,0.261 | p_IinG = 8.687,9.702,2.680 | dist = 69.59 (meters)
bg = -0.0023,0.0209,0.0772 | ba = -0.0203,0.0959,0.0955
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.164,460.213,362.778,251.067 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.835,458.745,376.028,257.836 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0144 seconds total (69.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.704,-0.311,-0.579,0.269 | p_IinG = 8.670,9.741,2.704 | dist = 69.64 (meters)
bg = -0.0023,0.0209,0.0772 | ba = -0.0195,0.0971,0.0971
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.169,460.216,362.805,251.045 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.839,458.747,376.050,257.815 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0133 seconds total (75.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.704,-0.317,-0.570,0.280 | p_IinG = 8.650,9.778,2.728 | dist = 69.69 (meters)
bg = -0.0023,0.0209,0.0771 | ba = -0.0194,0.0983,0.0981
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.168,460.212,362.804,251.050 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.837,458.742,376.049,257.821 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0139 seconds total (71.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.702,-0.324,-0.564,0.290 | p_IinG = 8.624,9.808,2.755 | dist = 69.74 (meters)
bg = -0.0023,0.0209,0.0771 | ba = -0.0217,0.1003,0.0995
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.167,460.180,362.811,251.059 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.831,458.704,376.051,257.831 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0235 seconds total (42.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.698,-0.332,-0.560,0.299 | p_IinG = 8.598,9.833,2.780 | dist = 69.78 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0221,0.1026,0.1007
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.161,460.173,362.813,251.070 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.826,458.696,376.060,257.842 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0162 seconds total (61.7 hz, 1.50 ms behind)
[0mq_GtoI = -0.693,-0.338,-0.558,0.307 | p_IinG = 8.569,9.854,2.801 | dist = 69.82 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0212,0.1052,0.1023
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.148,460.175,362.815,251.085 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.814,458.698,376.063,257.858 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.018,0.017
[34m[TIME]: 0.0174 seconds total (57.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.690,-0.345,-0.556,0.311 | p_IinG = 8.544,9.874,2.822 | dist = 69.85 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0228,0.1056,0.1030
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.141,460.155,362.823,251.101 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.808,458.679,376.076,257.878 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0212 seconds total (47.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.691,-0.354,-0.548,0.311 | p_IinG = 8.518,9.890,2.837 | dist = 69.89 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0236,0.1064,0.1034
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.136,460.143,362.828,251.111 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.803,458.667,376.081,257.888 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0144 seconds total (69.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.696,-0.363,-0.538,0.308 | p_IinG = 8.491,9.901,2.850 | dist = 69.92 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0242,0.1074,0.1040
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.132,460.129,362.834,251.114 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.800,458.653,376.087,257.892 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.071,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0155 seconds total (64.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.702,-0.371,-0.527,0.304 | p_IinG = 8.461,9.909,2.861 | dist = 69.94 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0252,0.1090,0.1043
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.122,460.103,362.841,251.111 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.790,458.627,376.100,257.891 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.071,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0148 seconds total (67.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.707,-0.378,-0.517,0.300 | p_IinG = 8.430,9.913,2.871 | dist = 69.97 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0257,0.1110,0.1046
camera-imu timeoffset = 0.00000
cam0 intrinsics = 458.107,460.072,362.858,251.094 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.776,458.595,376.117,257.874 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0155 seconds total (64.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.712,-0.383,-0.508,0.297 | p_IinG = 8.395,9.912,2.881 | dist = 70.00 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0277,0.1140,0.1053
camera-imu timeoffset = 0.00000
cam0 intrinsics = 458.105,460.033,362.885,251.055 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.771,458.551,376.141,257.834 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.022,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0252 seconds total (39.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.715,-0.386,-0.503,0.296 | p_IinG = 8.366,9.913,2.889 | dist = 70.03 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0295,0.1151,0.1057
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.095,459.994,362.894,251.046 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.760,458.511,376.151,257.826 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0152 seconds total (65.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.714,-0.389,-0.501,0.295 | p_IinG = 8.338,9.916,2.896 | dist = 70.05 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0311,0.1162,0.1056
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.086,459.970,362.901,251.044 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.752,458.486,376.159,257.823 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0150 seconds total (66.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.712,-0.390,-0.502,0.297 | p_IinG = 8.310,9.919,2.902 | dist = 70.08 (meters)
bg = -0.0023,0.0208,0.0771 | ba = -0.0332,0.1173,0.1049
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.078,459.951,362.906,251.049 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.743,458.467,376.165,257.827 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0188 seconds total (53.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.708,-0.391,-0.506,0.300 | p_IinG = 8.283,9.922,2.906 | dist = 70.10 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0354,0.1182,0.1041
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.071,459.942,362.909,251.058 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.737,458.458,376.170,257.835 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.023,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.037,-0.019,0.017
[34m[TIME]: 0.0149 seconds total (67.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.704,-0.393,-0.510,0.300 | p_IinG = 8.256,9.924,2.909 | dist = 70.13 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0379,0.1186,0.1033
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.054,459.920,362.897,251.081 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.720,458.436,376.162,257.860 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.024,0.017
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.020,0.017
[34m[TIME]: 0.0198 seconds total (50.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.699,-0.396,-0.516,0.298 | p_IinG = 8.231,9.924,2.908 | dist = 70.15 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0400,0.1189,0.1014
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.045,459.931,362.890,251.097 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.711,458.446,376.160,257.874 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.024,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.020,0.016
[34m[TIME]: 0.0170 seconds total (58.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.399,-0.522,0.295 | p_IinG = 8.207,9.923,2.903 | dist = 70.18 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0415,0.1189,0.0984
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.032,459.942,362.884,251.107 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.699,458.457,376.160,257.880 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.024,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.020,0.016
[34m[TIME]: 0.0300 seconds total (33.3 hz, 1.99 ms behind)
[0mq_GtoI = -0.690,-0.401,-0.526,0.292 | p_IinG = 8.182,9.925,2.897 | dist = 70.20 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0436,0.1188,0.0957
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.031,459.964,362.879,251.110 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.699,458.477,376.157,257.882 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.024,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0141 seconds total (71.0 hz, 1.99 ms behind)
[0mq_GtoI = -0.686,-0.403,-0.532,0.289 | p_IinG = 8.155,9.924,2.890 | dist = 70.23 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0452,0.1186,0.0932
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.032,459.983,362.878,251.112 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.699,458.496,376.157,257.883 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0149 seconds total (67.1 hz, 1.99 ms behind)
[0mq_GtoI = -0.683,-0.405,-0.536,0.286 | p_IinG = 8.128,9.923,2.880 | dist = 70.26 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0467,0.1181,0.0907
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.034,460.000,362.879,251.107 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.701,458.513,376.160,257.878 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0140 seconds total (71.6 hz, 1.99 ms behind)
[0mq_GtoI = -0.679,-0.406,-0.542,0.285 | p_IinG = 8.101,9.920,2.873 | dist = 70.29 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0503,0.1172,0.0883
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.041,460.018,362.878,251.107 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.707,458.531,376.171,257.881 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0216 seconds total (46.4 hz, 1.99 ms behind)
[0mq_GtoI = -0.677,-0.408,-0.544,0.281 | p_IinG = 8.071,9.917,2.861 | dist = 70.33 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0537,0.1164,0.0844
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.043,460.032,362.892,251.096 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.707,458.544,376.188,257.872 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0271 seconds total (36.9 hz, 1.99 ms behind)
[0mq_GtoI = -0.675,-0.408,-0.547,0.279 | p_IinG = 8.035,9.910,2.849 | dist = 70.37 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0536,0.1163,0.0825
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.044,460.031,362.897,251.086 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.708,458.543,376.194,257.860 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0141 seconds total (71.0 hz, 1.99 ms behind)
[0mq_GtoI = -0.674,-0.409,-0.549,0.278 | p_IinG = 7.998,9.904,2.838 | dist = 70.40 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0535,0.1158,0.0812
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.045,460.031,362.898,251.073 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.710,458.543,376.196,257.847 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0143 seconds total (69.9 hz, 1.99 ms behind)
[0mq_GtoI = -0.674,-0.409,-0.548,0.278 | p_IinG = 7.959,9.897,2.830 | dist = 70.45 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0529,0.1153,0.0805
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.047,460.029,362.898,251.058 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.711,458.540,376.196,257.832 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0129 seconds total (77.4 hz, 1.99 ms behind)
[0mq_GtoI = -0.676,-0.408,-0.546,0.281 | p_IinG = 7.915,9.889,2.825 | dist = 70.49 (meters)
bg = -0.0024,0.0207,0.0771 | ba = -0.0523,0.1158,0.0800
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.047,460.027,362.898,251.053 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.710,458.538,376.194,257.827 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.015
[34m[TIME]: 0.0135 seconds total (74.3 hz, 1.99 ms behind)
[0mq_GtoI = -0.679,-0.406,-0.542,0.284 | p_IinG = 7.871,9.880,2.821 | dist = 70.54 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0504,0.1151,0.0804
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.042,460.029,362.898,251.043 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.704,458.539,376.199,257.818 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0208 seconds total (48.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.682,-0.404,-0.537,0.287 | p_IinG = 7.822,9.869,2.821 | dist = 70.59 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0491,0.1156,0.0813
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.039,460.035,362.896,251.042 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.701,458.545,376.196,257.817 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0142 seconds total (70.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.687,-0.403,-0.532,0.289 | p_IinG = 7.772,9.858,2.822 | dist = 70.64 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0477,0.1159,0.0827
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.036,460.044,362.895,251.040 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.698,458.553,376.194,257.815 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0147 seconds total (68.1 hz, 1.99 ms behind)
[0mq_GtoI = -0.691,-0.403,-0.526,0.289 | p_IinG = 7.720,9.846,2.825 | dist = 70.69 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0464,0.1162,0.0843
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.034,460.053,362.896,251.038 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.696,458.562,376.194,257.813 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0138 seconds total (72.4 hz, 1.99 ms behind)
[0mq_GtoI = -0.695,-0.405,-0.521,0.286 | p_IinG = 7.668,9.834,2.831 | dist = 70.75 (meters)
bg = -0.0023,0.0207,0.0771 | ba = -0.0454,0.1166,0.0863
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.033,460.063,362.896,251.033 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.695,458.572,376.194,257.808 | -0.274,0.068,-0.000,0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0210 seconds total (47.6 hz, 1.99 ms behind)
[0mq_GtoI = -0.698,-0.405,-0.517,0.285 | p_IinG = 7.615,9.821,2.838 | dist = 70.80 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0444,0.1171,0.0884
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.034,460.073,362.899,251.025 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.695,458.580,376.196,257.800 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.070,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.021,0.015
[34m[TIME]: 0.0128 seconds total (78.1 hz, 1.99 ms behind)
[0mq_GtoI = -0.699,-0.407,-0.515,0.283 | p_IinG = 7.561,9.808,2.846 | dist = 70.86 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0418,0.1176,0.0911
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.025,460.084,362.907,251.009 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.686,458.591,376.206,257.784 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.021,0.015
[34m[TIME]: 0.0195 seconds total (51.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.701,-0.406,-0.513,0.284 | p_IinG = 7.506,9.796,2.851 | dist = 70.92 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0388,0.1184,0.0930
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.022,460.085,362.912,251.001 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.682,458.592,376.209,257.775 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.021,0.015
