Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0241 seconds total (41.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.814,-0.025,-0.580,0.005 | p_IinG = 1.080,-2.013,0.392 | dist = 127.60 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0063,0.1329,0.0788
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.670,458.914,364.294,245.588 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.523,457.981,377.150,252.917 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.813,-0.026,-0.581,0.006 | p_IinG = 1.056,-1.990,0.400 | dist = 127.63 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0063,0.1341,0.0799
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.669,458.912,364.296,245.592 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.521,457.980,377.151,252.921 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.812,-0.028,-0.583,0.007 | p_IinG = 1.032,-1.966,0.407 | dist = 127.67 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0066,0.1354,0.0808
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.667,458.911,364.298,245.597 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.520,457.979,377.153,252.925 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.811,-0.029,-0.584,0.007 | p_IinG = 1.008,-1.942,0.412 | dist = 127.70 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0076,0.1362,0.0818
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.665,458.911,364.300,245.603 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.518,457.979,377.155,252.929 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0134 seconds total (74.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.811,-0.030,-0.585,0.006 | p_IinG = 0.983,-1.917,0.416 | dist = 127.73 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0087,0.1372,0.0825
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.663,458.911,364.302,245.608 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.516,457.980,377.158,252.934 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.017
[34m[TIME]: 0.0317 seconds total (31.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.810,-0.030,-0.585,0.005 | p_IinG = 0.962,-1.890,0.418 | dist = 127.77 (meters)
bg = -0.0021,0.0213,0.0764 | ba = -0.0119,0.1377,0.0810
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.658,458.911,364.308,245.612 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.513,457.981,377.166,252.934 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0294 seconds total (34.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.810,-0.029,-0.586,0.005 | p_IinG = 0.938,-1.862,0.419 | dist = 127.81 (meters)
bg = -0.0021,0.0213,0.0764 | ba = -0.0140,0.1388,0.0810
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.655,458.911,364.309,245.616 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.511,457.982,377.167,252.937 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.99 ms behind)
[0mq_GtoI = -0.810,-0.028,-0.586,0.005 | p_IinG = 0.913,-1.836,0.418 | dist = 127.84 (meters)
bg = -0.0021,0.0213,0.0764 | ba = -0.0147,0.1396,0.0810
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.655,458.911,364.310,245.620 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.511,457.982,377.168,252.940 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0283 seconds total (35.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.811,-0.026,-0.584,0.005 | p_IinG = 0.888,-1.809,0.414 | dist = 127.88 (meters)
bg = -0.0021,0.0213,0.0764 | ba = -0.0153,0.1407,0.0807
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.654,458.910,364.311,245.623 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.510,457.981,377.169,252.942 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.814,-0.022,-0.580,0.009 | p_IinG = 0.862,-1.781,0.409 | dist = 127.92 (meters)
bg = -0.0021,0.0213,0.0764 | ba = -0.0155,0.1414,0.0803
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.654,458.910,364.312,245.626 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.510,457.981,377.171,252.944 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0146 seconds total (68.6 hz, 0.99 ms behind)
[0mq_GtoI = -0.818,-0.017,-0.575,0.014 | p_IinG = 0.836,-1.753,0.403 | dist = 127.96 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0158,0.1424,0.0799
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.653,458.910,364.312,245.629 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.510,457.981,377.172,252.945 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0405 seconds total (24.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.821,-0.012,-0.571,0.018 | p_IinG = 0.810,-1.724,0.395 | dist = 128.00 (meters)
bg = -0.0020,0.0213,0.0764 | ba = -0.0165,0.1433,0.0792
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.653,458.908,364.312,245.629 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.509,457.979,377.173,252.945 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0154 seconds total (65.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.822,-0.007,-0.569,0.022 | p_IinG = 0.785,-1.696,0.388 | dist = 128.04 (meters)
bg = -0.0020,0.0213,0.0764 | ba = -0.0174,0.1439,0.0784
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.652,458.906,364.315,245.630 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.509,457.978,377.176,252.946 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.822,-0.006,-0.569,0.024 | p_IinG = 0.762,-1.668,0.380 | dist = 128.07 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0181,0.1443,0.0775
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.652,458.904,364.317,245.632 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.509,457.976,377.179,252.947 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0181 seconds total (55.1 hz, 0.99 ms behind)
[0mq_GtoI = -0.820,-0.008,-0.572,0.023 | p_IinG = 0.739,-1.641,0.373 | dist = 128.11 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0189,0.1445,0.0767
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.651,458.903,364.319,245.634 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.508,457.975,377.182,252.949 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0217 seconds total (46.1 hz, 0.99 ms behind)
[0mq_GtoI = -0.819,-0.012,-0.573,0.023 | p_IinG = 0.717,-1.614,0.367 | dist = 128.15 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0196,0.1450,0.0759
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.649,458.901,364.323,245.635 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.507,457.974,377.186,252.950 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0147 seconds total (68.2 hz, 0.99 ms behind)
[0mq_GtoI = -0.817,-0.017,-0.576,0.023 | p_IinG = 0.694,-1.588,0.363 | dist = 128.18 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0209,0.1455,0.0749
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.648,458.898,364.326,245.638 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.505,457.971,377.189,252.953 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.816,-0.023,-0.578,0.023 | p_IinG = 0.674,-1.561,0.360 | dist = 128.22 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0223,0.1453,0.0727
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.646,458.894,364.331,245.642 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.504,457.967,377.195,252.956 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0200 seconds total (49.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.815,-0.027,-0.578,0.023 | p_IinG = 0.653,-1.535,0.358 | dist = 128.25 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0253,0.1451,0.0706
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.645,458.894,364.334,245.639 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.502,457.965,377.198,252.957 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.017
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.814,-0.032,-0.579,0.024 | p_IinG = 0.633,-1.508,0.359 | dist = 128.29 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0276,0.1446,0.0689
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.892,364.337,245.636 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.500,457.964,377.201,252.955 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0158 seconds total (63.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.815,-0.035,-0.578,0.024 | p_IinG = 0.612,-1.483,0.361 | dist = 128.32 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0291,0.1439,0.0677
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.892,364.340,245.635 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.499,457.963,377.204,252.954 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0782 seconds total (12.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.815,-0.039,-0.577,0.026 | p_IinG = 0.590,-1.456,0.366 | dist = 128.36 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0310,0.1437,0.0672
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.640,458.890,364.341,245.634 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.497,457.962,377.203,252.953 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.816,-0.042,-0.576,0.026 | p_IinG = 0.569,-1.430,0.372 | dist = 128.39 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0327,0.1433,0.0667
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.639,458.890,364.339,245.634 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.495,457.961,377.202,252.951 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0137 seconds total (72.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.816,-0.046,-0.575,0.026 | p_IinG = 0.549,-1.405,0.379 | dist = 128.43 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0348,0.1418,0.0657
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.638,458.890,364.342,245.634 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.962,377.204,252.950 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0126 seconds total (79.1 hz, 0.99 ms behind)
[0mq_GtoI = -0.817,-0.048,-0.574,0.026 | p_IinG = 0.535,-1.387,0.385 | dist = 128.46 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0400,0.1367,0.0622
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.646,458.896,364.359,245.608 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.496,457.959,377.225,252.933 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0308 seconds total (32.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.817,-0.050,-0.574,0.027 | p_IinG = 0.515,-1.362,0.391 | dist = 128.50 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0413,0.1357,0.0614
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.645,458.896,364.360,245.607 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.495,457.959,377.226,252.931 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.817,-0.053,-0.573,0.025 | p_IinG = 0.496,-1.337,0.396 | dist = 128.53 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0425,0.1348,0.0607
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.644,458.895,364.362,245.605 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.495,457.959,377.227,252.929 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.818,-0.054,-0.571,0.027 | p_IinG = 0.476,-1.311,0.399 | dist = 128.57 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0429,0.1340,0.0606
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.894,364.362,245.606 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.958,377.226,252.929 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.99 ms behind)
[0mq_GtoI = -0.820,-0.054,-0.569,0.028 | p_IinG = 0.455,-1.285,0.400 | dist = 128.60 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0434,0.1336,0.0603
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.894,364.361,245.608 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.958,377.225,252.930 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.822,-0.054,-0.566,0.030 | p_IinG = 0.436,-1.259,0.400 | dist = 128.63 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0437,0.1330,0.0601
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.894,364.360,245.609 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.958,377.224,252.930 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0211 seconds total (47.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.824,-0.055,-0.563,0.032 | p_IinG = 0.417,-1.232,0.398 | dist = 128.67 (meters)
bg = -0.0019,0.0214,0.0764 | ba = -0.0440,0.1323,0.0599
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.893,364.360,245.610 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.958,377.224,252.931 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0251 seconds total (39.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.826,-0.056,-0.560,0.034 | p_IinG = 0.398,-1.205,0.396 | dist = 128.70 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0444,0.1318,0.0598
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.892,364.359,245.611 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.957,377.222,252.933 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0147 seconds total (68.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.827,-0.058,-0.558,0.037 | p_IinG = 0.381,-1.178,0.392 | dist = 128.74 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0448,0.1316,0.0594
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.891,364.357,245.613 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.956,377.220,252.934 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0158 seconds total (63.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.828,-0.061,-0.555,0.040 | p_IinG = 0.364,-1.150,0.386 | dist = 128.77 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0453,0.1314,0.0589
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.890,364.356,245.615 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.494,457.955,377.218,252.937 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.829,-0.065,-0.554,0.045 | p_IinG = 0.348,-1.122,0.381 | dist = 128.80 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0458,0.1316,0.0591
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.889,364.354,245.617 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.493,457.954,377.216,252.939 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0124 seconds total (80.6 hz, 0.99 ms behind)
[0mq_GtoI = -0.829,-0.069,-0.553,0.049 | p_IinG = 0.333,-1.093,0.374 | dist = 128.84 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0463,0.1322,0.0592
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.888,364.353,245.620 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.492,457.953,377.215,252.943 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0212 seconds total (47.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.829,-0.074,-0.552,0.055 | p_IinG = 0.317,-1.066,0.368 | dist = 128.87 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0462,0.1324,0.0603
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.640,458.885,364.358,245.625 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.492,457.949,377.222,252.950 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0309 seconds total (32.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.828,-0.081,-0.551,0.061 | p_IinG = 0.305,-1.037,0.362 | dist = 128.90 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0466,0.1333,0.0606
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.640,458.883,364.359,245.627 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.491,457.948,377.222,252.953 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0164 seconds total (60.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.826,-0.089,-0.552,0.067 | p_IinG = 0.294,-1.007,0.359 | dist = 128.93 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0474,0.1340,0.0603
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.641,458.882,364.363,245.624 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.492,457.947,377.225,252.950 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0124 seconds total (80.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.823,-0.098,-0.556,0.072 | p_IinG = 0.285,-0.977,0.358 | dist = 128.96 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0477,0.1348,0.0605
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.882,364.363,245.625 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.492,457.947,377.225,252.951 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.007,0.016
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.819,-0.108,-0.559,0.075 | p_IinG = 0.277,-0.948,0.358 | dist = 128.99 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0474,0.1347,0.0605
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.883,364.364,245.624 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.492,457.947,377.225,252.950 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
